"","click","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//a)[{h}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next CTA<<<<<<<<<<<","Y",""
"","var","h","{h}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the tile","Y",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next tile<<<<<<<<<<<","Y",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Tile is not present in the Grid component","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Grid is not present","Y",""
"","END_IF","","","N",""
" "," "," "," "," "," "
